ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_108_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_0_sqmuxa_i_o3 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_0_sqmuxa_i_o3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_am_1_1 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_am_1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_am Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_bm_1_1 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_bm_1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_bm Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_ns Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_124 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_cnt_xmit_bit_sel_3_i_o2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_123_i Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_i_x2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_2_i_m Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_3_iv_i_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_165 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_i_a2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_166 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/un1_tx_parity_1_sqmuxa_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_148 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_a3[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/un7_baud_clock_int Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_un7_baud_clock_int Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr_3[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_SUM[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr_3[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_SUM[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr_3[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_SUM[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr_3[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_SUM[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI6NJU1[0] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI02AT2[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNISE0S3[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIQTMQ4[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIQEDP5[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIS14O6[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI0NQM7[6] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[7] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[7] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI6EHL8[7] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[8] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[8] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIA5BL9[8] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[9] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[9] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIGU4LA[9] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[10] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[10] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIVLOJB[10] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[11] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[11] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIGFCIC[11] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[12] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[12] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNO[12] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_1_RNI259N_Y Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_1_RNI259N Pin=Y Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_1 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_7 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_8 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/CO0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_CO0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_211_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_samples8_1_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_samples8_1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[7] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[7] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[8] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[8] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_289 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/parity_err_xhdl2_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/parity_err_xhdl2_1_sqmuxa_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/parity_err_xhdl2_1_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_receive_full_int_1_sqmuxa_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_full_int_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_parity_calc Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_parity_calc Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_parity_calc_3 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_par_calc_rx_parity_calc_3_u Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_3[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rcv_cnt_receive_count_3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_3[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rcv_cnt_receive_count_3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_3[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rcv_cnt_receive_count_3[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_3[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rcv_cnt_receive_count_3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_int Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_int Pin=Q Type=SEQ PkgPin= Port=
